"","1","2","3","4","5","6"
"¦Ó´Â",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¦Ó¶·",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¦Û¤v",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¦ÛµM¤H",0,0,0,8.59426476064973e-05,9.47298620101677e-05,8.63731897618979e-05
"¦Û¶O",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¦å¿Ë",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¦æ¨ÏÂ¾Åv",0,0,0,5.72950984043315e-05,3.15766206700559e-05,2.8791063253966e-05
"¦æ¬°",0,0,0,0.000114590196808663,0.000126306482680224,0.000115164253015864
"¦ìÀ³",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¦í°",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¦ô­pªÌ",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"§K¶O",0,0,0,2.86475492021658e-05,6.31532413401118e-05,5.75821265079319e-05
"§Q®",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"§b®Æ",0,0,0,7.40528404251627e-05,0,0
"§f±ç",0,0,0,0.000148105680850325,0,0
"§i¤º",0,0,0,0.000114590196808663,0.000126306482680224,0.000115164253015864
"§iª¾",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"§i«á¨Ì",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"§tÀò",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"§¨¦X",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"§¹µ¤",0,0,0,8.59426476064973e-05,9.47298620101677e-05,0.000115164253015864
"§À¤ú",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"§À¥ó",0,0,0,8.59426476064973e-05,9.47298620101677e-05,8.63731897618979e-05
"§ÎµL",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"§Þ¯à",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"§Þ³N¤H­û",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"§á´ú",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"§å¸¹",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"§æ¥¿",0,0,0,8.59426476064973e-05,9.47298620101677e-05,8.63731897618979e-05
"§ï¬°",0,0,0,2.86475492021658e-05,6.31532413401118e-05,5.75821265079319e-05
"§ï¬°³¯»",0,0,0,7.40528404251627e-05,0,0
"§ï¿ï",0,0,0,0.000343770590425989,0.000126306482680224,0.000115164253015864
"§ó¥¿",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"§õ³·¬Â",0,0,0,4.5405291222997e-05,0,4.56327556134269e-05
"§÷½è",0,0,0,0.000148105680850325,0,0
"¨BÆJ",0,0,0,2.86475492021658e-05,9.47298620101677e-05,8.63731897618979e-05
"¨C¦¸",0,0,0,7.40528404251627e-05,0,0
"¨Cº¡",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¨Mºâªí",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¨£¥B",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¨¬¸ê",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¨­¥÷",0,0,0,7.40528404251627e-05,0,0
"¨Ã¦V",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¨Ã§",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¨Ã§e",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¨Ã¸g",0,0,0,5.72950984043315e-05,3.15766206700559e-05,2.8791063253966e-05
"¨ÃÀ³",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¨Æ¥Ñ",0,0,0,2.86475492021658e-05,6.31532413401118e-05,5.75821265079319e-05
"¨Æ©y",0,0,0,0.00020053284441516,0.000221036344690391,0.000201537442777762
"¨Æ°È",0,0,0,5.72950984043315e-05,6.31532413401118e-05,8.63731897618979e-05
"¨ÆÂÝ",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¨Ì¤U",0,0,0,7.40528404251627e-05,0,0
"¨ÌÃÒ",0,0,0,7.40528404251627e-05,0,0
"¨Ñ°Ñ¦Ò",0,0,0,7.40528404251627e-05,0,0
"¨Ñ¾P",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¨Ò¤Î",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¨Ó¨ç",0,0,0,7.40528404251627e-05,0,0
"¨Õ¤¸",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¨â¦",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¨â­Ó",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¨ä¤U",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¨ä©Ò",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¨é°Ó",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¨ó²z",0,0,0,0.000143237746010829,0.000126306482680224,0.00014395531626983
"¨ó·",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¨ó½Õ",0,0,0,0.000114590196808663,0.000126306482680224,0.000115164253015864
"¨ø¥ô",0,0,0,0.000148105680850325,0,0
"¨ü°V",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¨ü°V¤H",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¨ü²z",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¨ü¹µ",0,0,0,0.000171885295212995,0.000189459724020335,0.000172746379523796
"©M¥ü¶¶",0,0,0,7.40528404251627e-05,0,0
"©M¿Ó",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"©e¥ô",0,0,0,0.000171885295212995,0.000378919448040671,0.000345492759047592
"©e­û",0,0,0,0.000372418139628155,0.000284189586030503,0.000259119569285694
"©e°U",0,0,0,8.59426476064973e-05,9.47298620101677e-05,8.63731897618979e-05
"©w¥H",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"©w¥»",0,0,0,0.000148105680850325,0,0
"©wÀ³",0,0,0,7.40528404251627e-05,0,0
"©¼¦¹¶¡",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"©Î¤G¿Ë",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"©Î¤T¿Ë",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"©Î¹q¤l¶l¥ó",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"©Îäê»",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"©Ò¨ü",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"©Ò¸ü",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"©Ó®y",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"©Ó»",0,0,0,0.000114590196808663,0.000126306482680224,0.000115164253015864
"©è¥R",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"©ó¦¹",0,0,0,7.40528404251627e-05,0,0
"©óÃ±",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"©ú«G",0,0,0,0.000296211361700651,0,0
"ªQ³¯»",0,0,0,9.0810582445994e-05,0,4.56327556134269e-05
"ªZ¥H®S",0,0,0,8.59426476064973e-05,3.15766206700559e-05,2.8791063253966e-05
"ªk¤H",0,0,0,0.000429713238032486,0.000473649310050838,0.00043186594880949
"ªk©x",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"ªk«ß³d¥ô",0,0,0,2.86475492021658e-05,6.31532413401118e-05,5.75821265079319e-05
"ªk®×",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"ªk°È",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"ªo¦Ã",0,0,0,0.000143237746010829,0.000157883103350279,0.00014395531626983
"ª«½è",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"ª½¨t",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"ªÅ®æ",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"ªÑ®§",0,0,0,7.40528404251627e-05,0,0
"ªÑ®×",0,0,0,7.40528404251627e-05,0,0
"ªÑ°È",0,0,0,5.72950984043315e-05,3.15766206700559e-05,5.75821265079319e-05
"ªÑ´Ú",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"ªÑ»ù",0,0,0,2.86475492021658e-05,0.000126306482680224,0.000115164253015864
"ªì¥¼",0,0,0,2.86475492021658e-05,9.47298620101677e-05,8.63731897618979e-05
"ªì¦¸",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"ªí¤º",0,0,0,0.000114590196808663,0.000126306482680224,0.000115164253015864
"ªí¨M",0,0,0,5.72950984043315e-05,0.000284189586030503,0.000259119569285694
"ª÷¨Ã",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"ªø«×",0,0,0,0.000114590196808663,0.000126306482680224,0.000115164253015864
"ªø´Á¹w¥I¯²ª÷",0,0,0,7.40528404251627e-05,0,0
"ªùÂ¾",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"«D«e",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"«D¬°",0,0,0,0.000114590196808663,0.000126306482680224,0.000115164253015864
"«D±",0,0,0,5.72950984043315e-05,6.31532413401118e-05,0.000115164253015864
"«H°U",0,0,0,5.72950984043315e-05,0.000157883103350279,0.00014395531626983
"«H°U§½",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"«H½c",0,0,0,0.000136215873668991,0,0.000136898266840281
"«O¦s",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"«O¨Ã",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"«O¯d·N¨£",0,0,0,0.000257827942819492,0.000189459724020335,0.000316701695793626
"«O°·",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"«O±K",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"«O³B",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"«P¶i",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"«e¤Q¦W",0,0,0,0.000143237746010829,0.000157883103350279,0.00014395531626983
"«e¤Î",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"«e¥ô",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"«e«á",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"«e­Ó",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"«e¶i",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"«´¬ù",0,0,0,0.000143237746010829,0.000126306482680224,0.00014395531626983
"«Å¾É",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"«È¤áÃö«Y",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"«È¶D",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"«ØÄ³",0,0,0,0.000229180393617326,0.000410496068710727,0.000374283822301558
"«ß®v",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"«á±N",0,0,0,7.40528404251627e-05,0,0
"«ì´",0,0,0,7.40528404251627e-05,0,0
"«ùªÑ¼Æ",0,0,0,5.72950984043315e-05,3.15766206700559e-05,5.75821265079319e-05
"«ü´§",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¬B¤¸",0,0,0,0.00020053284441516,0.000252612965360447,0.000230328506031728
"¬B³°",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¬D¿ï¥X",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¬G¨Ã",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¬G©ó",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¬I¦æ²Ó«h",0,0,0,7.40528404251627e-05,0,0
"¬I¬K¦¨",0,0,0,0.000296211361700651,0,0
"¬K¸",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¬d¾",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¬m¨Õ³°¬B",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¬m¸U³ü",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¬y¶qªí",0,0,0,4.5405291222997e-05,0,4.56327556134269e-05
"¬z¶K",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¬£­û°Ñ¥",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¬°­­¥»",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¬Û¤¬¶¡",0,0,0,8.59426476064973e-05,6.31532413401118e-05,8.63731897618979e-05
"¬ãÀÀ",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¬ì¨t",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"­Y¤z",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"­n¯À",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"­p³øªí",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"­q¥ß",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"­q¦³",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"­q©ó",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"­x¤è",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"­x¨Æ",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"­«¦ô",0,0,0,9.0810582445994e-05,0,9.12655112268538e-05
"­«¦ô»ù",0,0,0,9.0810582445994e-05,0,9.12655112268538e-05
"­­©ó",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"­°§C®w¦s",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"­µÅT³",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"­º­«",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"­Èªí",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"­Ë¼Æ",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"­Ó¤H±b¤á",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"­Ó¤H¸ê®Æ",0,0,0,2.86475492021658e-05,6.31532413401118e-05,5.75821265079319e-05
"­Ô¿ï¤H",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"­×­q¥»",0,0,0,0.000429713238032486,0.000726262275411285,0.000662194454841217
"­Û²z",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"­Ý¥ô",0,0,0,8.59426476064973e-05,9.47298620101677e-05,8.63731897618979e-05
"­ã¤©",0,0,0,7.40528404251627e-05,0,0
"­û¤u¯À½è",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"­û·",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"®M°é",0,0,0,0.000229180393617326,0.000252612965360447,0.000230328506031728
"®a¹q",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"®a¼Æ",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"®i©µ",0,0,0,2.86475492021658e-05,0.000157883103350279,0.00014395531626983
"®v©Î",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"®È¹C",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"®É¨Ã",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"®É°ÊÄ³",0,0,0,8.59426476064973e-05,0.000126306482680224,0.000115164253015864
"®É¼Æ",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"®Ñ­±Án©ú",0,0,0,8.59426476064973e-05,9.47298620101677e-05,8.63731897618979e-05
"®Ö¨M",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"®×ÂÔ",0,0,0,7.40528404251627e-05,0,0
"®ø¨¾¦w¥þ",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"®ø«Ú",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¯Nº£",0,0,0,7.40528404251627e-05,0,0
"¯q¤w",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¯À§¡",0,0,0,0.000148105680850325,0,0
"¯Å¶Z",0,0,0,8.59426476064973e-05,9.47298620101677e-05,8.63731897618979e-05
"¯Ê¥¢",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¯Ê¶Ô",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¯àµo",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¯÷±N",0,0,0,0.000148105680850325,0,0
"°Q½×",0,0,0,0.000286475492021658,0.000599955792731062,0.000547030201825353
"°V½m¶O",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"°jÁ×",0,0,0,5.72950984043315e-05,9.47298620101677e-05,8.63731897618979e-05
"°lÂÜ",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"°t¥ó",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"°t®§",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"°t°¸",0,0,0,0.000458360787234652,0.000505225930720894,0.000489448075317421
"°±¤u",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"°²¤é",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"°·¥þ©Ê",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"°·«O",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"°È¥DºÞ",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"°È¨Ï",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"°È©Ò",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"°È©Ò¶·",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"°È³B",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"°Ï¥H",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"°Ñ¥",0,0,0,7.40528404251627e-05,0,0
"°Ñ¥a¨h¨Õ",0,0,0,2.86475492021658e-05,6.31532413401118e-05,5.75821265079319e-05
"°Ñ¨£",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"°ÓÀË§½",0,0,0,8.59426476064973e-05,0.000157883103350279,0.00014395531626983
"°êÄy",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"±f°È",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"±i§Ó¸Û",0,0,0,8.59426476064973e-05,0.000126306482680224,0.000115164253015864
"±©©",0,0,0,8.59426476064973e-05,3.15766206700559e-05,8.63731897618979e-05
"±À¦ô",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"±À¿ï",0,0,0,0.000148105680850325,0,0
"±ÀÁ",0,0,0,0.000222158521275488,0,0
"±Ä¤ë",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"±Ä¯Ç",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"±Ä¶R",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"±Æµ",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"±Ð¨",0,0,0,0.000143237746010829,0.000189459724020335,0.000172746379523796
"±Ô©ú",0,0,0,2.86475492021658e-05,6.31532413401118e-05,5.75821265079319e-05
"±ÛÀ£",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"±ø¤§",0,0,0,2.86475492021658e-05,6.31532413401118e-05,5.75821265079319e-05
"±ø¥óªÌ",0,0,0,8.59426476064973e-05,9.47298620101677e-05,8.63731897618979e-05
"±ø©Ò",0,0,0,7.40528404251627e-05,0,0
"±ø²Ä",0,0,0,7.40528404251627e-05,0,0
"±ø³W",0,0,0,5.72950984043315e-05,9.47298620101677e-05,8.63731897618979e-05
"²Qª÷",0,0,0,8.59426476064973e-05,0.000126306482680224,0.000115164253015864
"²b¸P©w",0,0,0,7.40528404251627e-05,0,0
"²v«h",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"²z¤H¤Î",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"²z¨Æ",0,0,0,0.000114590196808663,0.000126306482680224,0.000115164253015864
"²z³B",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"²£­È",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"²§±",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"²Ä¤C¦¸",0,0,0,7.40528404251627e-05,0,0
"²Ä¤C±ø",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"²Ä¤G",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"²Ä¤G¤Q¤G±ø",0,0,0,0.000143237746010829,0.000189459724020335,0.000172746379523796
"²Ä¤G¤Q±ø",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"²Ä¤G¦¸",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"²Ä¤G©u",0,0,0,7.40528404251627e-05,0,0
"²Ä¤G©¡",0,0,0,7.40528404251627e-05,0,0
"²Ä¤G¶µ",0,0,0,4.5405291222997e-05,0,4.56327556134269e-05
"²Ä¤Q±ø",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"²Ä¤T¤Q¤G±ø",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"²Ä¤TÂI",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"²Ä¤­¦¸",0,0,0,2.86475492021658e-05,9.47298620101677e-05,8.63731897618979e-05
"²Ä¤»³¹",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"²Ä¤»´Ú",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"²Ô·u",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"²Õ¸Ë",0,0,0,0.000315123041223823,0.000347342827370615,0.000316701695793626
"²ÕÂ´¨t²Î",0,0,0,5.72950984043315e-05,3.15766206700559e-05,5.75821265079319e-05
"²×¼úª÷",0,0,0,8.59426476064973e-05,9.47298620101677e-05,8.63731897618979e-05
"³B¤À§ë¸ê§Q¯q",0,0,0,7.40528404251627e-05,0,0
"³B»",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"³W³¹",0,0,0,0.000171885295212995,0.000189459724020335,0.000172746379523796
"³e¹ý",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"³nµw",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"³q¥Îª©",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"³q³ø",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"³qÃÑ",0,0,0,8.59426476064973e-05,9.47298620101677e-05,8.63731897618979e-05
"³s¥ô",0,0,0,0.000687541180851978,0.000347342827370615,0.000316701695793626
"³y°e",0,0,0,4.5405291222997e-05,0,4.56327556134269e-05
"³z©ú",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"³z©ú©Ê",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"³z©ú«×",0,0,0,8.59426476064973e-05,9.47298620101677e-05,8.63731897618979e-05
"³¡¤H",0,0,0,7.40528404251627e-05,0,0
"³¡¼Ð",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"³¯­z",0,0,0,8.59426476064973e-05,6.31532413401118e-05,5.75821265079319e-05
"³³²¡",0,0,0,0.000229180393617326,0.000252612965360447,0.000230328506031728
"³ÆµùÄæ",0,0,0,0.000114590196808663,0.000126306482680224,0.000115164253015864
"³Ç¥X",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"³Ì·s",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
